ID_Pedido,Data_Pedido,Tempo_Separacao,Tempo_Expedicao,Tipo_Produto,Quantidade,Tempo_Total_Processamento
1,2025-01-01 00:00:00,92,93,Brinquedo,2,185
2,2025-01-01 01:00:00,95,67,Vestuário,5,162
3,2025-01-01 02:00:00,114,23,Vestuário,9,137
4,2025-01-01 03:00:00,86,28,Alimento,2,114
5,2025-01-01 04:00:00,78,126,Brinquedo,6,204
6,2025-01-01 05:00:00,36,85,Móvel,4,121
7,2025-01-01 06:00:00,62,96,Vestuário,2,158
8,2025-01-01 07:00:00,73,112,Eletrônico,7,185
9,2025-01-01 08:00:00,90,11,Brinquedo,4,101
10,2025-01-01 09:00:00,113,165,Eletrônico,9,278
11,2025-01-01 10:00:00,79,94,Alimento,8,173
12,2025-01-01 11:00:00,101,151,Eletrônico,6,252
13,2025-01-01 12:00:00,95,25,Alimento,5,120
14,2025-01-01 13:00:00,114,20,Móvel,3,134
15,2025-01-01 14:00:00,99,88,Alimento,8,187
16,2025-01-01 15:00:00,71,52,Alimento,1,123
17,2025-01-01 16:00:00,34,80,Vestuário,7,114
18,2025-01-01 17:00:00,103,63,Brinquedo,5,166
19,2025-01-01 18:00:00,14,60,Móvel,8,74
20,2025-01-01 19:00:00,67,114,Móvel,4,181
21,2025-01-01 20:00:00,108,26,Alimento,4,134
22,2025-01-01 21:00:00,16,85,Vestuário,7,101
23,2025-01-01 22:00:00,13,35,Brinquedo,5,48
24,2025-01-01 23:00:00,81,156,Alimento,7,237
25,2025-01-02 00:00:00,88,55,Brinquedo,1,143
26,2025-01-02 01:00:00,83,80,Eletrônico,5,163
27,2025-01-02 02:00:00,49,45,Móvel,1,94
28,2025-01-02 03:00:00,92,83,Móvel,6,175
29,2025-01-02 04:00:00,43,176,Eletrônico,4,219
30,2025-01-02 05:00:00,40,175,Alimento,9,215
31,2025-01-02 06:00:00,98,155,Alimento,9,253
32,2025-01-02 07:00:00,38,109,Alimento,1,147
33,2025-01-02 08:00:00,114,100,Eletrônico,2,214
34,2025-01-02 09:00:00,21,80,Brinquedo,9,101
35,2025-01-02 10:00:00,94,156,Vestuário,8,250
36,2025-01-02 11:00:00,55,93,Móvel,4,148
37,2025-01-02 12:00:00,92,17,Vestuário,9,109
38,2025-01-02 13:00:00,21,150,Móvel,8,171
